# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe mkTb.v sim_main.cpp --trace"
S   9708888 1407374883739771  1669259917   454747600  1669259917   454747600 "/usr/local/bin/verilator_bin"
S     11560 15481123719131923  1672191016   614727400  1672191016   614727400 "mkSPIWriter.v"
S      7755 22236523160248121  1672191027   650184000  1672191027   650184000 "mkTb.v"
T      5069 21392098230399648  1672191087   558114800  1672191087   558114800 "obj_dir/VmkTb.cpp"
T      2665 19984723346846366  1672191087   557064700  1672191087   557064700 "obj_dir/VmkTb.h"
T      1829 6755399442101044  1672191087   568062600  1672191087   568062600 "obj_dir/VmkTb.mk"
T      1857 15481123719475865  1672191087   556067900  1672191087   556067900 "obj_dir/VmkTb__ConstPool_0.cpp"
T       745 3096224744206989  1672191087   555064100  1672191087   555064100 "obj_dir/VmkTb__Syms.cpp"
T      1088 3377699720917646  1672191087   555064100  1672191087   555064100 "obj_dir/VmkTb__Syms.h"
T     11323 17732923533800578  1672191087   562156600  1672191087   562156600 "obj_dir/VmkTb__Trace.cpp"
T     17638 5348024557892261  1672191087   560475800  1672191087   560475800 "obj_dir/VmkTb__Trace__Slow.cpp"
T     23119 3940649674994410  1672191087   566675000  1672191087   566675000 "obj_dir/VmkTb___024root.cpp"
T      3467 11540474046181026  1672191087   563065600  1672191087   563065600 "obj_dir/VmkTb___024root.h"
T     15720 7599824372232896  1672191087   564099800  1672191087   564099800 "obj_dir/VmkTb___024root__Slow.cpp"
T       401 5910974511968166  1672191087   568062600  1672191087   568062600 "obj_dir/VmkTb__ver.d"
T         0        0  1672191087   569069800  1672191087   569069800 "obj_dir/VmkTb__verFiles.dat"
T      1692 6192449488679707  1672191087   567316800  1672191087   567316800 "obj_dir/VmkTb_classes.mk"
