# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe mkTb.v sim_main.cpp --trace --Wno-fatal"
S      1769 5066549585097797  1666843115   634221500  1643950633           0 "/opt/bsc/lib/Verilog/BRAM1Load.v"
S      2616 1970324841280751  1666843115   671935900  1643950633           0 "/opt/bsc/lib/Verilog/BRAM2.v"
S      3884 1970324841280761  1666843115   677937800  1643950633           0 "/opt/bsc/lib/Verilog/BRAM2BELoad.v"
S      3404 4503599631675288  1666843115   616258200  1643950633           0 "/opt/bsc/lib/Verilog/FIFO1.v"
S      4427 2533274794702135  1666843115   717513000  1643950633           0 "/opt/bsc/lib/Verilog/FIFO2.v"
S       312 24769797954843349  1666843115   619258300  1643950633           0 "/opt/bsc/lib/Verilog/RevertReg.v"
S      8715 1970324841280770  1666843115   683570600  1643950633           0 "/opt/bsc/lib/Verilog/SizedFIFO.v"
S   9708888 1407374883739771  1669259917   454747600  1669259917   454747600 "/usr/local/bin/verilator_bin"
S     65511 6755399443275773  1672133635   106191800  1672133635   106191800 "mkRv32iCPU.v"
S     37139 2814749769355566  1672133404   164713300  1672133404   164713300 "mkTb.v"
T      5069 4222124651710050  1672133636   619404200  1672133636   619404200 "obj_dir/VmkTb.cpp"
T      2665 3377699721578081  1672133636   618372000  1672133636   618372000 "obj_dir/VmkTb.h"
T      1829 2251799815934294  1672133636   673368500  1672133636   673368500 "obj_dir/VmkTb.mk"
T       286 7599824372237916  1672133636   617374600  1672133636   617374600 "obj_dir/VmkTb__ConstPool_0.cpp"
T      2875 4785074605131336  1672133636   615369400  1672133636   615369400 "obj_dir/VmkTb__Syms.cpp"
T      1938 7036874418816593  1672133636   616368300  1672133636   616368300 "obj_dir/VmkTb__Syms.h"
T    168396 3659174698288740  1672133636   643405400  1672133636   643405400 "obj_dir/VmkTb__Trace.cpp"
T    211066 3659174698288739  1672133636   633395200  1672133636   633395200 "obj_dir/VmkTb__Trace__Slow.cpp"
T    278457 4222124651711142  1672133636   671407100  1672133636   671407100 "obj_dir/VmkTb___024root.cpp"
T     16062 3659174698288741  1672133636   645370600  1672133636   645370600 "obj_dir/VmkTb___024root.h"
T    173964 6192449488685455  1672133636   655407000  1672133636   655407000 "obj_dir/VmkTb___024root__Slow.cpp"
T       621 2251799815934301  1672133636   673368500  1672133636   673368500 "obj_dir/VmkTb__ver.d"
T         0        0  1672133636   674368000  1672133636   674368000 "obj_dir/VmkTb__verFiles.dat"
T      1692 7599824373419231  1672133636   672634000  1672133636   672634000 "obj_dir/VmkTb_classes.mk"
