# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe mkTb.v sim_main.cpp --trace --Wno-fatal"
S      2645 4222124654962943  1666843115   584284100  1643950633           0 "/opt/bsc/lib/Verilog.Vivado/BRAM2.v"
S      8750 27866022698658635  1666843115   587284700  1643950633           0 "/opt/bsc/lib/Verilog.Vivado/SizedFIFO.v"
S   9708888 1407374883739771  1669259917   454747600  1669259917   454747600 "/usr/local/bin/verilator_bin"
S     11320 20829148276804960  1672132815    75235600  1672132815    75235600 "mkSPIController.v"
S     91867 2814749769333153  1672133109   184350200  1672133109   184350200 "mkSPIFlashController.v"
S     27672 2251799815911855  1672132818   734803000  1672132818   734803000 "mkTb.v"
T      5069 4222124652887957  1672133133   764326600  1672133133   764326600 "obj_dir/VmkTb.cpp"
T      2665 2251799815913352  1672133133   763064900  1672133133   763064900 "obj_dir/VmkTb.h"
T      1829 25895697859608563  1672133133   794062300  1672133133   794062300 "obj_dir/VmkTb.mk"
T      3521 6755399443283831  1672133133   763064900  1672133133   763064900 "obj_dir/VmkTb__ConstPool_0.cpp"
T      1838 9007199255058272  1672133133   762065000  1672133133   762065000 "obj_dir/VmkTb__Syms.cpp"
T      1541 14073748835922499  1672133133   762065000  1672133133   762065000 "obj_dir/VmkTb__Syms.h"
T     58121 5910974513151932  1672133133   774089700  1672133133   774089700 "obj_dir/VmkTb__Trace.cpp"
T     90716 76561193667526566  1672133133   769208900  1672133133   769208900 "obj_dir/VmkTb__Trace__Slow.cpp"
T    244688 7881299350126563  1672133133   793064200  1672133133   793064200 "obj_dir/VmkTb___024root.cpp"
T     16089 1688849862492096  1672133133   775321800  1672133133   775321800 "obj_dir/VmkTb___024root.h"
T     89569 7318349396705242  1672133133   780091200  1672133133   780091200 "obj_dir/VmkTb___024root__Slow.cpp"
T       504 10696049117233162  1672133133   794062300  1672133133   794062300 "obj_dir/VmkTb__ver.d"
T         0        0  1672133133   794062300  1672133133   794062300 "obj_dir/VmkTb__verFiles.dat"
T      1692 1970324839202799  1672133133   793064200  1672133133   793064200 "obj_dir/VmkTb_classes.mk"
