# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe mkTb.v sim_main.cpp --trace"
S   9708888 1407374883739771  1669259917   454747600  1669259917   454747600 "/usr/local/bin/verilator_bin"
S      2402 21392098230153693  1671535878   204238800  1671535878   204238800 "mkDecCounter.v"
S      1278 16044073672875080  1672308252   906492400  1672308252   906492400 "mkTb.v"
T      5069 844424931171414  1672308254   352870800  1672308254   352870800 "obj_dir/VmkTb.cpp"
T      2665 1688849861303381  1672308254   351879600  1672308254   351879600 "obj_dir/VmkTb.h"
T      1829 1407374884592731  1672308254   356887700  1672308254   356887700 "obj_dir/VmkTb.mk"
T       745 2814749768146003  1672308254   350908000  1672308254   350908000 "obj_dir/VmkTb__Syms.cpp"
T      1088 1970324838014036  1672308254   350908000  1672308254   350908000 "obj_dir/VmkTb__Syms.h"
T      2489 1970324838014087  1672308254   354916700  1672308254   354916700 "obj_dir/VmkTb__Trace.cpp"
T      4547 3659174698278021  1672308254   353897800  1672308254   353897800 "obj_dir/VmkTb__Trace__Slow.cpp"
T      4063 1407374884592729  1672308254   355874700  1672308254   355874700 "obj_dir/VmkTb___024root.cpp"
T      1095 1407374884592727  1672308254   354916700  1672308254   354916700 "obj_dir/VmkTb___024root.h"
T      3191 1407374884592728  1672308254   355874700  1672308254   355874700 "obj_dir/VmkTb___024root__Slow.cpp"
T       371 1688849861303389  1672308254   357907700  1672308254   357907700 "obj_dir/VmkTb__ver.d"
T         0        0  1672308254   357907700  1672308254   357907700 "obj_dir/VmkTb__verFiles.dat"
T      1670 844424931171418  1672308254   356887700  1672308254   356887700 "obj_dir/VmkTb_classes.mk"
